City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Saskylakh,71.92,114.08,33.33,97,75,3.94,RU,1589678202
Ilulissat,69.22,-51.1,30.2,100,0,3.36,GL,1589678030
Namatanai,-3.67,152.43,86.38,69,13,6.46,PG,1589678203
Coahuayana Viejo,18.73,-103.68,86.0,25,5,11.41,MX,1589678203
Albany,42.6,-73.97,62.26,48,54,2.48,US,1589678203
Lubartów,51.46,22.61,43.92,93,0,7.83,PL,1589678203
Lebu,-37.62,-73.65,57.52,96,60,5.01,CL,1589678203
Balsas,-7.53,-46.04,76.73,74,11,2.98,BR,1589678204
Aklavik,68.22,-135.01,24.8,79,90,11.41,CA,1589678204
Cherskiy,68.75,161.3,53.29,40,0,10.69,RU,1589678204
Benghazi,32.12,20.07,81.46,32,0,10.0,LY,1589678204
Airai,-8.93,125.41,70.2,86,19,4.92,TL,1589678046
Lohfelden,51.27,9.53,46.83,70,75,3.36,DE,1589678205
Portsmouth,50.8,-1.09,51.84,73,0,6.64,GB,1589678205
Atuona,-9.8,-139.03,81.18,78,20,17.43,PF,1589678205
New Norfolk,-42.78,147.06,55.67,78,19,1.01,AU,1589678205
Ushuaia,-54.8,-68.3,41.0,80,75,5.3,AR,1589678109
Busselton,-33.65,115.33,46.0,98,100,8.66,AU,1589678001
Saint-Augustin,51.23,-58.65,35.53,86,36,1.3,CA,1589678206
Bandarbeyla,9.49,50.81,82.63,80,0,23.8,SO,1589678110
Buala,-8.14,159.59,87.4,67,37,5.28,SB,1589678049
Kutum,14.2,24.67,73.67,18,26,5.5,SD,1589678207
Bratsk,56.13,101.61,46.4,42,100,4.47,RU,1589678207
Upernavik,72.79,-56.15,29.73,97,7,10.25,GL,1589678062
Poum,-20.23,164.02,76.03,72,2,8.32,NC,1589678207
Okha,53.57,142.95,36.77,82,18,15.26,RU,1589678054
Rikitea,-23.12,-134.97,76.98,85,100,11.01,PF,1589678012
Nokaneng,-19.67,22.27,58.15,34,0,5.88,BW,1589678208
Deputatsky,69.3,139.9,30.02,98,99,6.67,RU,1589678208
Ban Phaeo,13.59,100.11,82.99,79,100,1.01,TH,1589678208
Kostyantynivka,48.53,37.71,44.64,91,0,7.81,UA,1589678209
Coral Springs,26.27,-80.27,74.44,88,40,8.05,US,1589677414
North Battleford,52.78,-108.28,74.75,19,1,19.46,CA,1589678117
Tuktoyaktuk,69.45,-133.04,26.6,86,90,14.99,CA,1589678043
Saint George,37.1,-113.58,87.67,14,1,9.17,US,1589678209
Torbay,47.67,-52.73,31.06,100,75,4.7,CA,1589678210
Waterloo,43.47,-80.52,55.47,71,75,8.05,CA,1589678065
Harper,4.38,-7.72,80.53,86,73,6.8,LR,1589678210
Atasū,48.68,71.64,59.47,66,62,4.52,KZ,1589678210
Punta Arenas,-53.15,-70.92,39.96,86,75,16.11,CL,1589678211
Kavaratti,10.57,72.64,85.48,79,94,14.54,IN,1589678211
Khatanga,71.97,102.5,39.36,83,0,15.03,RU,1589678086
Longyearbyen,78.22,15.64,35.6,69,6,12.75,SJ,1589678034
Mataura,-46.19,168.86,55.63,62,0,0.56,NZ,1589678211
Hirara,24.8,125.28,82.4,88,75,12.75,JP,1589678212
Chokurdakh,70.63,147.92,28.71,97,0,9.48,RU,1589678025
Hobart,-42.88,147.33,57.7,58,20,4.7,AU,1589677957
Avarua,-21.21,-159.78,84.2,66,40,16.11,CK,1589678212
Husavik,66.04,-17.34,37.4,74,90,8.05,IS,1589678045
Qaanaaq,77.48,-69.36,25.18,91,0,1.3,GL,1589678013
Nouakchott,18.09,-15.98,73.4,60,0,12.75,MR,1589678155
Grindavik,63.84,-22.43,41.0,65,0,18.34,IS,1589678213
Port-Gentil,-0.72,8.78,82.29,83,100,8.03,GA,1589678214
Lipin Bor,60.26,37.98,39.63,94,100,9.6,RU,1589678214
Hithadhoo,-0.6,73.08,85.15,77,100,20.62,MV,1589678214
Vilhena,-12.74,-60.15,67.96,91,100,2.21,BR,1589678214
Ancud,-41.87,-73.82,52.83,93,75,6.93,CL,1589678215
Ahipara,-35.17,173.17,64.24,65,100,7.45,NZ,1589678215
Zmeinogorsk,51.16,82.19,62.67,58,20,1.97,RU,1589678215
Lorengau,-2.02,147.27,86.18,73,21,11.01,PG,1589678030
Butaritari,3.07,172.79,83.88,77,5,14.29,KI,1589678042
Lavrentiya,65.58,-171.0,32.0,96,1,8.12,RU,1589678049
Vaini,-21.2,-175.2,78.8,74,75,6.93,TO,1589678022
Salalah,17.02,54.09,84.2,83,57,2.24,OM,1589678216
Ust'-Kut,56.79,105.77,52.72,42,100,1.63,RU,1589678216
Karratha,-20.74,116.85,72.88,20,100,18.88,AU,1589678217
Cape Town,-33.93,18.42,44.6,93,7,3.36,ZA,1589678048
Kailua,21.4,-157.74,81.95,58,40,11.41,US,1589678088
Kapaa,22.08,-159.32,80.26,74,40,11.41,US,1589678217
Comodoro Rivadavia,-45.87,-67.5,57.2,47,0,33.33,AR,1589678218
Port Alfred,-33.59,26.89,55.99,68,70,1.01,ZA,1589678218
Marystown,47.17,-55.15,39.49,79,100,3.94,CA,1589678219
Hermanus,-34.42,19.23,55.0,81,0,1.01,ZA,1589678219
Bethel,41.37,-73.41,62.69,55,1,4.7,US,1589678219
Jamestown,42.1,-79.24,60.35,51,1,6.93,US,1589678023
Bredasdorp,-34.53,20.04,39.2,86,14,3.36,ZA,1589678063
Hilo,19.73,-155.09,76.75,54,90,11.41,US,1589678015
Antigonish,45.62,-62.0,37.89,80,0,1.01,CA,1589678220
Nikolskoye,59.7,30.79,38.34,80,75,8.95,RU,1589678220
Ndungu,-4.37,38.05,66.78,82,28,3.15,TZ,1589678220
Saint Paul Harbor,57.79,-152.41,51.8,76,40,8.05,US,1589678221
Diamantino,-14.41,-56.45,68.45,79,100,3.6,BR,1589678221
Bluff,-46.6,168.33,53.13,77,22,8.79,NZ,1589678221
Kavieng,-2.57,150.8,86.23,64,10,7.36,PG,1589678041
Tsabong,-26.02,22.4,60.31,30,0,6.44,BW,1589678222
South Hadley,42.26,-72.57,60.28,77,75,3.36,US,1589678222
Cidreira,-30.18,-50.21,61.83,70,0,11.72,BR,1589678222
Pokhvistnevo,53.65,52.13,41.77,78,51,5.3,RU,1589678222
Kopychyntsi,49.1,25.91,50.0,63,86,1.01,UA,1589678223
Itapicuru,-11.32,-38.23,70.03,90,0,4.72,BR,1589678223
Mar del Plata,-38.0,-57.56,61.59,72,13,6.93,AR,1589678223
Santa Lucía,27.91,-15.54,66.09,68,40,18.34,ES,1589678224
Cabo San Lucas,22.89,-109.91,83.59,24,5,6.93,MX,1589678024
Hong Kong,22.29,114.16,84.54,74,4,3.69,HK,1589678092
San Cristobal,7.77,-72.22,67.68,85,100,3.2,VE,1589678098
Bengkulu,-3.8,102.27,81.28,76,100,3.8,ID,1589678054
Lompoc,34.64,-120.46,63.28,63,1,13.87,US,1589678075
Puerto Ayora,-0.74,-90.35,75.99,90,84,1.99,EC,1589678014
Esperance,-33.87,121.9,55.4,76,90,8.05,AU,1589678226
Jiblah,13.92,44.15,65.35,56,0,3.2,YE,1589678226
San Patricio,19.22,-104.7,80.6,78,5,11.41,MX,1589678226
Tiksi,71.69,128.87,26.91,98,100,7.29,RU,1589678053
Lagoa,39.05,-27.98,63.05,91,100,12.5,PT,1589678128
Mahébourg,-20.41,57.7,69.8,94,20,4.7,MU,1589678227
Ligayan,4.65,119.47,85.24,77,99,10.04,PH,1589678227
Forsytheganj,52.63,29.73,40.68,93,0,7.85,BY,1589678227
George Town,5.41,100.34,79.27,94,20,4.7,MY,1589678146
Bubaque,11.28,-15.83,79.41,75,14,12.82,GW,1589678228
Moerai,-22.43,-151.33,79.9,82,4,23.24,PF,1589678228
Castro,-24.79,-50.01,51.71,56,0,0.31,BR,1589678021
Frederikshavn,57.44,10.54,43.0,80,100,8.01,DK,1589678229
Severo-Kuril'sk,50.68,156.12,35.74,92,100,17.13,RU,1589678229
Buraidah,26.33,43.98,75.2,36,0,2.24,SA,1589678229
Inhambane,-23.86,35.38,68.83,77,0,10.02,MZ,1589678230
Ust-Nera,64.57,143.2,43.7,61,71,5.75,RU,1589678230
Tuatapere,-46.13,167.68,56.39,61,0,0.58,NZ,1589678230
Tasiilaq,65.61,-37.64,35.6,69,66,9.17,GL,1589678230
Itoman,26.12,127.67,82.27,88,75,14.99,JP,1589678231
Iranshahr,27.2,60.68,78.8,39,0,4.05,IR,1589678231
Mastic Beach,40.77,-72.85,60.89,63,1,8.23,US,1589678231
Alofi,-19.06,-169.92,80.6,74,100,6.93,NU,1589678231
Marawi,8.0,124.29,84.99,79,72,4.0,PH,1589678231
Ponta do Sol,32.67,-17.1,60.57,59,75,5.82,PT,1589678232
Bathsheba,13.22,-59.52,82.4,74,20,23.04,BB,1589678232
East London,-33.02,27.91,59.11,50,22,7.27,ZA,1589678232
Tautira,-17.73,-149.15,87.8,70,40,11.41,PF,1589678232
Liverpool,53.41,-2.98,51.31,71,89,5.82,GB,1589678044
Carnarvon,-24.87,113.63,73.38,21,58,12.41,AU,1589678233
Pevek,69.7,170.31,34.23,90,0,4.21,RU,1589678034
Burgeo,47.62,-57.62,40.98,76,98,4.05,CA,1589678233
Rundu,-17.93,19.77,57.2,41,0,3.36,NA,1589678234
Petatlán,17.52,-101.27,84.2,66,40,1.72,MX,1589678234
Pisco,-13.7,-76.22,64.4,88,1,10.29,PE,1589678234
Øksfjord,70.24,22.35,34.86,80,75,6.93,NO,1589678234
Otradnoye,59.78,30.82,38.39,80,75,8.95,RU,1589678235
Padang,-0.95,100.35,82.72,75,100,3.94,ID,1589678050
Yellowknife,62.46,-114.35,32.0,74,75,14.99,CA,1589678041
Debre Sīna,9.85,39.77,53.51,84,100,4.07,ET,1589678235
Acapulco de Juárez,16.86,-99.89,86.0,62,20,10.29,MX,1589678089
Chui,-33.7,-53.46,62.67,70,0,13.18,UY,1589678068
Dingle,11.0,122.67,87.8,67,35,1.39,PH,1589678236
Varde,55.62,8.48,48.56,87,81,16.11,DK,1589678236
Provideniya,64.38,-173.3,42.22,62,100,5.46,RU,1589678236
Lālmohan,22.34,90.74,85.5,77,33,8.97,BD,1589678237
Flinders,-34.58,150.86,64.47,68,25,3.36,AU,1589678237
Grand Gaube,-20.01,57.66,72.0,82,0,3.0,MU,1589678237
Collierville,35.04,-89.66,77.5,73,75,7.67,US,1589678237
Anadyr,64.75,177.48,39.09,64,82,6.71,RU,1589678238
Hambantota,6.12,81.12,80.6,94,75,6.93,LK,1589678238
Stornoway,58.21,-6.39,48.52,93,100,9.17,GB,1589678180
Olafsvik,64.89,-23.71,39.45,74,40,18.39,IS,1589677953
Sitka,57.05,-135.33,60.8,59,75,10.29,US,1589678152
‘Āhuimanu,21.44,-157.84,82.2,58,40,11.41,US,1589678239
Saint-Philippe,-21.36,55.77,67.5,78,75,6.93,RE,1589678239
Esil,51.96,66.4,58.17,81,63,11.23,KZ,1589678239
Edgewater,28.99,-80.9,72.25,100,90,11.41,US,1589678239
Hualmay,-11.1,-77.61,65.73,80,25,6.96,PE,1589678018
Bako,5.78,36.57,62.08,97,49,4.07,ET,1589678240
Vardø,70.37,31.11,33.08,96,100,5.06,NO,1589678240
Barrow,71.29,-156.79,26.6,79,90,9.17,US,1589678154
Cukai,4.25,103.42,78.4,100,20,2.59,MY,1589678241
Trairi,-3.28,-39.27,75.6,93,100,2.51,BR,1589678241
Ribeira Grande,38.52,-28.7,63.12,92,100,8.23,PT,1589678046
Polunochnoye,60.87,60.42,44.2,86,72,3.74,RU,1589678241
Svetlaya,46.54,138.33,43.32,79,93,8.05,RU,1589678242
San Luis,-33.3,-66.34,61.11,32,0,5.86,AR,1589678242
Berdigestyakh,62.1,126.7,66.33,40,95,0.47,RU,1589678242
Salinas,36.68,-121.66,68.23,49,1,12.75,US,1589678223
Arrondissement de Saint-Denis,48.92,2.33,49.86,76,0,3.36,FR,1589678243
Magdalena,14.2,121.43,86.54,74,20,6.93,PH,1589678243
Coquimbo,-29.95,-71.34,55.4,93,40,6.93,CL,1589678186
Baykit,61.67,96.37,46.06,65,100,5.46,RU,1589678243
Arona,28.1,-16.68,60.51,55,75,11.41,ES,1589678243
Saldanha,-33.01,17.94,48.2,81,0,3.36,ZA,1589678061
Puerto Madryn,-42.77,-65.04,60.01,34,68,17.25,AR,1589678244
Kyrylivka,46.38,35.37,54.64,65,81,3.83,UA,1589678244
Vostok,46.49,135.88,53.28,75,92,4.29,RU,1589678245
Ossora,59.24,163.07,33.57,96,100,3.98,RU,1589678245
Marsá Maţrūḩ,31.35,27.25,66.2,88,0,9.01,EG,1589678245
Mabaruma,8.2,-59.78,76.1,94,100,3.78,GY,1589678245
Thompson,55.74,-97.86,55.4,30,75,5.82,CA,1589678142
Hay River,60.82,-115.8,42.8,41,75,8.05,CA,1589678246
Prince Rupert,54.32,-130.32,60.8,63,1,5.82,CA,1589678246
São Marcos,-28.97,-51.07,54.0,52,0,1.88,BR,1589678246
Kemijärvi,66.71,27.43,28.04,97,94,3.13,FI,1589678246
Mago,53.25,140.18,47.41,53,0,9.95,RU,1589678247
Sabang,5.89,95.32,79.2,87,100,11.07,ID,1589678247
La Ronge,55.1,-105.28,59.0,62,75,5.82,CA,1589678247
La Asuncion,11.03,-63.86,82.4,78,62,23.04,VE,1589678248
Owando,-0.48,15.9,74.19,82,96,0.69,CG,1589678248
Praia da Vitória,38.73,-27.07,66.2,88,40,15.43,PT,1589678248
Salé,34.04,-6.82,56.79,93,20,8.05,MA,1589678027
Laas,46.62,10.7,46.4,100,90,4.7,IT,1589678123
Tazovsky,67.47,78.7,34.61,99,100,2.51,RU,1589678249
Asău,46.43,26.4,46.99,83,6,2.28,RO,1589678249
Varkala,8.73,76.71,84.2,83,40,3.36,IN,1589678249
Sydney,-33.87,151.21,64.38,63,40,6.93,AU,1589678250
Kununurra,-15.77,128.73,82.4,28,92,14.99,AU,1589678054
Road Town,18.42,-64.62,80.67,85,39,15.01,VG,1589677966
Port Hardy,50.7,-127.42,53.6,87,90,14.99,CA,1589678142
Vila Velha,-20.33,-40.29,68.54,100,90,2.24,BR,1589678037
Poronaysk,49.22,143.12,43.93,63,90,11.27,RU,1589678251
Bilibino,68.05,166.44,37.27,72,0,7.87,RU,1589678251
Gornyatskiy,48.29,40.96,42.4,82,0,7.7,RU,1589678251
Verkhoyansk,67.54,133.38,40.1,72,100,3.27,RU,1589678251
Tomatlán,19.93,-105.25,79.56,46,0,4.72,MX,1589678252
Waingapu,-9.66,120.26,83.08,75,38,16.58,ID,1589678252
Cayenne,4.93,-52.33,80.6,83,75,3.36,GF,1589678090
Sisimiut,66.94,-53.67,41.43,69,4,14.92,GL,1589678252
La Roda,39.22,-2.15,50.9,93,94,2.24,ES,1589678253
Isangel,-19.55,169.27,77.0,69,73,11.41,VU,1589678253
North Bend,43.41,-124.22,59.27,82,75,10.29,US,1589678253
Meulaboh,4.14,96.13,75.7,95,100,6.6,ID,1589678253
Klaksvík,62.23,-6.59,39.2,80,100,16.11,FO,1589678254
Vershino-Darasunskiy,52.35,115.52,57.85,70,6,5.39,RU,1589678254
Mkushi,-13.62,29.39,53.33,75,0,5.35,ZM,1589678254
Portland,45.52,-122.68,62.92,68,90,10.51,US,1589678110
Tiarei,-17.53,-149.33,87.8,70,40,11.41,PF,1589678012
São Félix do Xingu,-6.64,-51.99,73.44,94,100,1.59,BR,1589678255
Gorin,51.2,136.67,51.94,45,1,9.26,RU,1589678255
Massakory,13.0,15.73,85.73,13,0,10.27,TD,1589678255
Nanortalik,60.14,-45.24,39.81,82,100,6.55,GL,1589678092
Margate,51.38,1.39,48.99,77,80,7.25,GB,1589678256
Hutang,31.53,119.48,78.8,88,0,8.95,CN,1589678256
Cuitláhuac,18.82,-96.72,88.56,62,40,6.93,MX,1589678256
Cockburn Town,21.46,-71.14,80.69,80,0,19.19,TC,1589678048
Davila,18.47,120.58,86.0,70,40,13.87,PH,1589678257
Lázaro Cárdenas,17.96,-102.2,79.48,64,23,5.75,MX,1589678257
Jalu,29.03,21.55,78.51,26,0,8.61,LY,1589678136
Krasnyy Chikoy,50.36,108.75,41.92,74,100,2.39,RU,1589678257
Kerrobert,51.92,-109.13,74.16,17,40,27.51,CA,1589678258
Tumaco,1.8,-78.82,78.67,91,100,8.28,CO,1589678258
Port Macquarie,-31.43,152.92,69.01,76,0,1.01,AU,1589678258
Kundiawa,-6.02,144.97,81.32,45,9,0.74,PG,1589678259
Kieta,-6.22,155.63,86.41,68,2,5.19,PG,1589678259
Kahului,20.89,-156.47,79.83,55,40,21.92,US,1589678034
Batagay-Alyta,67.8,130.41,35.28,86,70,1.45,RU,1589678260
Valparaíso,-33.04,-71.63,59.0,82,0,6.93,CL,1589678260
Gillette,44.29,-105.5,50.29,57,1,9.17,US,1589678260
Sicuani,-14.27,-71.23,44.6,67,0,3.44,PE,1589678261
Minas,-34.38,-55.24,68.67,60,0,10.29,UY,1589678261
Cianorte,-23.66,-52.6,55.63,76,0,3.74,BR,1589678261
Yar-Sale,66.83,70.83,34.27,97,100,1.1,RU,1589678261
Ajdabiya,30.76,20.23,80.29,20,0,11.79,LY,1589678208
Kyzyl,51.7,94.45,60.67,65,46,2.98,RU,1589678262
Matsusaka,34.57,136.53,73.35,73,20,9.17,JP,1589678262
Geraldton,-28.77,114.6,60.8,51,33,3.36,AU,1589678263
Kyra,49.58,111.98,48.94,69,100,9.6,RU,1589678263
Haddington,55.96,-2.78,48.7,81,100,3.0,GB,1589678191
Diu,20.71,70.98,80.04,83,0,13.0,IN,1589678263
Marabu,4.41,114.01,82.2,94,75,2.24,MY,1589678263
Dikson,73.51,80.55,31.33,97,78,9.42,RU,1589678264
Kruisfontein,-34.0,24.73,51.13,52,0,5.26,ZA,1589678095
Muskegon,43.3,-86.13,63.82,63,75,8.05,US,1589678264
Huarmey,-10.07,-78.15,66.49,80,0,7.09,PE,1589678264
Koutsouras,35.03,25.95,80.01,29,0,14.0,GR,1589678264
Arraial do Cabo,-22.97,-42.03,72.81,77,26,11.45,BR,1589678265
Hailin,44.58,129.42,64.36,59,91,4.45,CN,1589678265
Bīrpur,26.52,87.02,84.78,47,0,8.75,IN,1589678266
Kashgar,39.45,75.98,57.2,54,20,15.66,CN,1589678266
Jackson,42.42,-122.83,57.72,82,75,9.17,US,1589677968
Sheregesh,52.92,87.99,60.26,69,0,3.58,RU,1589678266
Chihuahua,28.5,-106.0,89.28,9,5,9.17,MX,1589678118
La Macarena,2.18,-73.78,72.68,96,100,2.48,CO,1589678267
Zhenhaicun,24.26,118.09,84.2,74,77,4.47,CN,1589678267
Caningay,9.83,122.64,85.5,68,10,3.89,PH,1589678267
Aleksandriyskaya,44.23,43.35,50.0,87,90,11.18,RU,1589678267
Leningradskiy,69.38,178.42,30.04,97,100,5.1,RU,1589678268
Zomin,39.96,68.4,58.12,56,77,5.06,UZ,1589678268
Port Elizabeth,-33.92,25.57,46.4,100,6,3.36,ZA,1589678073
Del Rio,29.36,-100.9,89.85,38,1,6.93,US,1589678155
Makkah al Mukarramah,21.43,39.83,87.89,33,0,0.34,SA,1589678062
Lethem,3.38,-59.8,80.47,75,97,5.7,GY,1589678269
Mount Isa,-20.73,139.5,78.8,24,0,12.75,AU,1589678269
Katsuura,35.13,140.3,73.38,73,40,6.93,JP,1589678269
Rawson,-43.3,-65.1,58.21,38,27,15.55,AR,1589678122
Sri Aman,1.24,111.46,78.4,94,75,2.24,MY,1589678270
